,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
Baeuchl C and Meyer P and Hoppstädter M and Diener C and Flor H,2015,10.1016/j.nlm.2015.03.001,Contextual fear conditioning in humans using feature-identical contexts.,Neurobiology of learning and memory,https://pubmed.ncbi.nlm.nih.gov/25792231/,"Female;Humans;Galvanic Skin Response;Male;Adult;Young Adult;Brain Mapping;Magnetic Resonance Imaging;Conditioning, Classical/*physiology;Fear/*physiology;Electroshock;Humanism;Humanities;Brain/physiology;Amygdala/*physiology;Hippocampus/*physiology",no,no,no,no,CD,17,9,28.5,3.52,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,yes,trials,−3 < Z > 3; 0.48%,NA,NA,NA,NA,log,NA,NA,NA,not reported,yes,reference,not reported,within,3,paired t-test,ttest,1,n = 14
Ai SZ and Chen J and Liu JF and He J and Xue YX and Bao YP and Han F and Tang XD and Lu L and Shi J,2015,10.1016/j.nlm.2015.06.005,Exposure to extinction-associated contextual tone during slow-wave sleep and wakefulness differentially modulates fear expression.,Neurobiology of learning and memory,https://pubmed.ncbi.nlm.nih.gov/26071676/,"Female;Humans;Male;Adult;Young Adult;Sleep;Fear/*physiology;Wakefulness;Extinction, Psychological/*physiology;Memory/*physiology;Conditioning, Classical/physiology;*Cues;Sleep/*physiology;Wakefulness/*physiology",no,no,no,no,CD,149,NA,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,yes,reference,not reported,mixed,3,ANOVA,NA,1,"n = 133, 76 females, age 23.3, 2.1, ANOVA not specified"
Andreatta M and Leombruni E and Glotzbach-Schoon E and Pauli P and Mühlberger A,2015,10.1016/j.beth.2014.12.008,Generalization of Contextual Fear in Humans.,Behavior therapy,https://pubmed.ncbi.nlm.nih.gov/26459839/,"Female;Humans;Male;Adult;Young Adult;Conditioning, Classical;Reflex, Startle;Arousal;Electroshock;Humanism;Humanities;Anxiety/*psychology;*Cues;Fear/physiology/*psychology",no,no,no,no,CD,36,NA,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,yes,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,yes,trials,±5 μV EMG; <2 μS SCR,NA,NA,NA,"z, t",sqrt,NA,NA,NA,not reported,yes,reference,not reported,within,3,ANOVA,rmANOVA,1,"n = 32, 17 females, age 23.8, 3.1"
Lipp OV and Ryan KM and Luck CC and Craske MG and Waters AM,2021,10.1111/psyp.13899,Presentation of unpaired unconditional stimuli during extinction reduces renewal of conditional fear and slows re-acquisition.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/34231228/,"Female;Humans;Male;Adult;Young Adult;Conditioning, Classical/*physiology;Fear/*physiology;Extinction, Psychological/*physiology;Galvanic Skin Response/*physiology",no,no,no,no,CD,103,79,20.36,4.23,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,yes,reference,not reported,mixed,4,linear mixed model,other,1,n = 99
Lipp OV and Luck CC and Waters AM,2022,10.1111/psyp.13982,The absence of differential electrodermal responding in the second half of acquisition does not indicate the absence of fear learning.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/34846758/,"Female;Humans;Male;Adult;Young Adult;Conditioning, Classical/*physiology;Fear/*physiology;Galvanic Skin Response/*physiology;*Learning",no,no,no,no,CD,380,NA,NA,NA,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,not reported,yes,reference,not reported,mixed,4,ANOVA,rmANOVA,1,"n = 351, 255 females, age 20.98, 4.04"
Maples-Keller JL and Norrholm SD and Burton M and Reiff C and Coghlan C and Jovanovic T and Yasinski C and Jarboe K and Rakofsky J and Rauch S and Dunlop BW and Rothbaum BO,2022,10.1177/02698811211069124,"A randomized controlled trial of 3,4-methylenedioxymethamphetamine (MDMA) and fear extinction retention in healthy adults.","Journal of psychopharmacology (Oxford, England)",https://pubmed.ncbi.nlm.nih.gov/35166140/,"Female;Humans;Male;Extinction, Psychological;Fear;Animals;Reflex, Startle;N-Methyl-3,4-methylenedioxyamphetamine;*N-Methyl-3,4-methylenedioxyamphetamine/adverse effects;*Stress Disorders, Post-Traumatic/drug therapy",no,no,no,no,CD,51,NA,NA,NA,partially,both,return of fear,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,raw,NA,NA,NA,NA,not reported,no,NA,not reported,mixed,4,ANOVA,rmANOVA,1,"n = 34, 24 females, age 33.27, 8.71"
"Asthana, Manish and Nueckel, Katharina and Mühlberger, Andreas and Neueder, Dorothea and Polak, Thomas and Domschke, Katharina and Deckert, Jürgen and Herrmann, Martin J.",2013,10.3389/fpsyt.2013.00107,Effects of transcranial direct current stimulation on consolidation of fear memory,Frontiers in Psychiatry,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2013-42038-001&site=ehost-live,fear conditioning;Conditioned Fear;Memory;Auditory Stimulation;Memory Consolidation;Transcranial Magnetic Stimulation;Prefrontal Cortex;Transcranial Direct Current Stimulation;Dorsolateral Prefrontal Cortex;transcranial direct current stimulation;memory consolidation;auditory stimulation;Dorsal Roots;dorsolateral prefrontal cortex,no,no,no,no,CD,69,NA,22.58,2.24,yes,group,NA,not specified,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,NA,no,NA,not reported,mixed,2,ANOVA,other,1/11,article used for feedback
"Bulganin, Lisa and Bach, Dominik R. and Wittmann, Bianca C.",2014,10.3389/fnbeh.2014.00067,Prior fear conditioning and reward learning interact in fear and reward networks,Frontiers in Behavioral Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2014-10897-001&site=ehost-live,Fear;Amygdala;fMRI;fear conditioning;amygdala;skin conductance response;Skin Resistance;Conditioned Fear;Reinstatement;reinstatement;Rewards;Functional Magnetic Resonance Imaging;reward;Biological Neural Networks;Reward Learning;counter conditioning,no,no,no,no,CD,38,NA,23.8,2.4,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,z,NA,NA,NA,NA,no,NA,not reported,within,3,ANOVA,rmANOVA,1/11,article used for feedback
Bradley MM and Moulder B and Lang PJ,2005,10.1111/j.0956-7976.2005.01558.x,When good things go bad: the reflex physiology of defense.,Psychological science,https://pubmed.ncbi.nlm.nih.gov/15943673/,"Female;Humans;Male;Fear;Adult;Cues;Reflex, Startle;Affect;Facial Expression;Galvanic Skin Response/physiology;Visual Perception;Association;H-Reflex;*Defense Mechanisms;Electromyography/methods;Signal Detection, Psychological;Reflex/*physiology;Bradycardia/physiopathology;Facial Muscles/physiology",no,no,no,no,CD,30,14,NA,NA,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,not reported,NA,NA,not reported,not reported,NA,NA,NA,"SCR: ""standardized SCR changes"", unspecified what transformation",NA,NA,NA,mixed,2,ANOVA,other,11,"startle EMG from orbicularis oculi, plus corrugator EMG (not reported in data transform. columns)"
"Bramwell, Shannon and Mallan, Kimberley M. and Lipp, Ottmar V.",2014,10.1111/psyp.12155,Are two threats worse than one? The effects of face race and emotional expression on fear conditioning,Psychophysiology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2014-01868-005&site=ehost-live,Galvanic Skin Response;Cues;fear conditioning;Conditioned Fear;Facial Expressions;Emotionality (Personality);Anger;race;anger;emotional expression;facial cues;Racial and Ethnic Differences;Continental Population Groups,no,no,no,no,CD,50,35,20.7,NA,not reported,group,NA,dependent variable,skewness of distribution,before,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,"rc: divide SCR value by individual max SCR response, usually by 1st or 2nd US of acq",no,NA,trial-level,within,3,ANOVA,ANOVA_univariat,11,
Ahmed O and Lovibond PF,2015,10.1016/j.beth.2014.12.007,The Impact of Instructions on Generalization of Conditioned Fear in Humans.,Behavior therapy,https://pubmed.ncbi.nlm.nih.gov/26459840/,"Attention;Female;Humans;Male;Cognition;Adolescent;Young Adult;Self Report;Electroshock;Fear/*psychology;Generalization, Stimulus;Humanism;Humanities;*Conditioning, Classical;*Learning;Anxiety Disorders/psychology",no,no,no,no,CD,71,42,19.28,1.92,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,log,NA,NA,not reported,no,NA,not reported,within,not reported,not reported,NA,11,no specification of statistical method
Åhs F and Kragel PA and Zielinski DJ and Brady R and LaBar KS,2015,10.1016/j.neuroimage.2015.07.051,Medial prefrontal pathways for the contextual regulation of extinguished fear in humans.,NeuroImage,https://pubmed.ncbi.nlm.nih.gov/26220745/,"Female;Humans;Environment;Galvanic Skin Response;Male;Adult;Brain Mapping;Magnetic Resonance Imaging;Psychophysiology;Fear/*physiology;User-Computer Interface;Extinction, Psychological/*physiology;Humanism;Humanities;Mental Recall/physiology;Amygdala/*physiology;Prefrontal Cortex/*physiology;Conditioning, Psychological/physiology;Neural Pathways/physiology;Hippocampus/*physiology;Anxiety/metabolism",no,no,no,no,CD,45,NA,NA,NA,unclear,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,not reported,NA,NA,NA,NA,NA,NA,NA,within,2,ANOVA,rmANOVA,11,check Suppl. Information for acquisition phase
Åhs F and Frick A and Furmark T and Fredrikson M,2015,10.1016/j.ijpsycho.2014.12.002,Human serotonin transporter availability predicts fear conditioning.,International journal of psychophysiology : official journal of the International           Organization of Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/25498766/,"Female;Humans;Male;Statistics as Topic;Adult;Young Adult;Middle Aged;Conditioning, Classical/*physiology;Galvanic Skin Response/physiology;Serotonin Plasma Membrane Transport Proteins;Positron-Emission Tomography;Humanism;Humanities;*Fear;Protein Binding/drug effects;Benzylamines/pharmacokinetics;Brain/diagnostic imaging/drug effects/*metabolism;Carbon Isotopes/pharmacokinetics;Serotonin Plasma Membrane Transport Proteins/*metabolism",no,no,no,no,CD,16,8,35.0,9.4,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,yes,subjects,> 5 SD (1 subj),NA,NA,NA,NA,log,NA,NA,NA,(log(SCR+1)),no,NA,not reported,within,2,t-test,ttest,11,
Boyle S and Roche B and Dymond S and Hermans D,2016,10.1080/02699931.2014.1000831,Generalisation of fear and avoidance along a semantic continuum.,Cognition & emotion,https://pubmed.ncbi.nlm.nih.gov/25648156/,"Female;Humans;Galvanic Skin Response;Male;Fear;Conditioning, Psychological;*Avoidance Learning;*Fear;*Semantics;Semantics;*Generalization, Psychological",no,no,no,no,CD,28,15,32.3,11.60,unclear,group,NA,dependent variable,"skew, kurtosis",not reported,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,no,NA,not reported,within,2,ANOVA,rmANOVA,11,
Abend R and Jalon I and Gurevitch G and Sar-El R and Shechner T and Pine DS and Hendler T and Bar-Haim Y,2016,10.1038/tp.2016.197,Modulation of fear extinction processes using transcranial electrical stimulation.,Translational psychiatry,https://pubmed.ncbi.nlm.nih.gov/27727241/,"Female;Humans;Male;Adult;Young Adult;Electric Stimulation;Galvanic Skin Response/physiology;Extinction, Psychological/*physiology;Conditioning, Classical/physiology;Fear/*physiology/*psychology;Prefrontal Cortex/*physiopathology;Generalization, Psychological/physiology;*Transcranial Direct Current Stimulation",no,no,no,no,CD,45,21,25.2,5.7,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,yes,"ref (Britton et al., 2013; Morris et al., 1998)",trial-level,within,10,ANOVA,rmANOVA,11,
Agren T and Björkstrand J and Fredrikson M,2017,10.1016/j.bbr.2016.11.014,Disruption of human fear reconsolidation using imaginal and in vivo extinction.,Behavioural brain research,https://pubmed.ncbi.nlm.nih.gov/27840245/,"Female;Humans;Time Factors;Galvanic Skin Response;Male;Adult;Young Adult;Reinforcement, Psychology;Analysis of Variance;Imagination;Conditioning, Classical/*physiology;Electroshock/adverse effects;Extinction, Psychological/*physiology;Memory/*physiology;Humanism;Humanities;*Fear;Discrimination, Psychological/physiology;Imagination/*physiology",no,no,no,no,CD,190,133,24.08,4.16,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,rc,NA,NA,NA,rc: divide each SCR value by individual max SCR response over all stimuli and experimental phases,yes,"ref (Lykken, 1972)",trial-level,between,2,ANOVA,ANOVA_univariat,11,
Boeke EA and Moscarello JM and LeDoux JE and Phelps EA and Hartley CA,2017,10.1523/JNEUROSCI.3261-16.2017,Active Avoidance: Neural Mechanisms and Attenuation of Pavlovian Conditioned Responding.,The Journal of neuroscience : the official journal of the Society for           Neuroscience,https://pubmed.ncbi.nlm.nih.gov/28408411/,"Female;Humans;Male;Young Adult;Conditioning, Classical/*physiology;Avoidance Learning/*physiology;Attention/*physiology;Extinction, Psychological/*physiology;Nerve Net/*physiology;Corpus Striatum/*physiology",no,no,no,no,LD,97,NA,NA,NA,yes,both,"STAI, ICI, PSS, IUS",not reported,NA,NA,not reported,NA,yes,"Mauchly’s test, Greenhouse-Geisser",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,rc: divide sqrt SCR data by mean sqrt US response during initial Acq,no,NA,not reported,mixed,4,ANOVA,rmANOVA,11,
Brown LA and LeBeau RT and Chat KY and Craske MG,2017,10.1080/02699931.2016.1158695,Associative learning versus fear habituation as predictors of long-term extinction retention.,Cognition & emotion,https://pubmed.ncbi.nlm.nih.gov/26998883/,"Female;Humans;Male;Young Adult;Conditioning, Classical;Habituation, Psychophysiologic;Reflex, Startle;Uncertainty;*Habituation, Psychophysiologic;*Extinction, Psychological;*Fear;*Association Learning",no,no,no,no,CD,63,39,20.4,2.0,partially,group,NA,residuals,not reported,not reported,yes,NA,not reported,NA,not reported,NA,yes,NA,not reported,NA,yes,trials,"> 3 SD above mean for same Stimulus time and trial N substituted by winsorizing (Tukey, 1977)",NA,NA,NA,sqrt,NA,NA,NA,NA,not reported,no,NA,not reported,within,8,ANOVA,ANOVA_univariat,11,
Arnaudova I and Krypotos AM and Effting M and Kindt M and Beckers T,2017,10.1080/02699931.2016.1204990,Fearing shades of grey: individual differences in fear responding towards generalisation stimuli.,Cognition & emotion,https://pubmed.ncbi.nlm.nih.gov/27405100/,"Female;Humans;Male;Young Adult;Conditioning, Classical/*physiology;Avoidance Learning/*physiology;Galvanic Skin Response/physiology;Fear/*psychology;*Individuality;Reflex, Startle/physiology;*Generalization, Psychological",no,no,no,no,CD,66,NA,NA,NA,yes,both,EPQ-N (neuroticism),not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,sqrt,NA,NA,NA,Absolute raw SCR were square-root transformed [...] with the negative sign reapplied where the raw SCR was lower than 0.,yes,"ref (Milad et al., 2006)",trial-level,mixed,2,ANOVA,other,11,"only Exp 2 includes FPS and SCR, data extracted refers to this; AY mixed rmANOVA"
Andreatta M and Pauli P,2017,10.1016/j.nlm.2017.09.005,Learning mechanisms underlying threat absence and threat relief: Influences of trait anxiety.,Neurobiology of learning and memory,https://pubmed.ncbi.nlm.nih.gov/28893668/,"Female;Humans;Galvanic Skin Response;Male;Adult;Young Adult;Conditioning, Classical;Cues;Reflex, Startle;Anxiety;Affect;Electroshock;*Anxiety;*Fear;*Learning",no,no,no,no,CD,109,NA,NA,NA,yes,both,STAI,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,raw,NA,NA,NA,NA,no,NA,not reported,within,3,ANOVA,rmANOVA,11,
Alexandra Kredlow M and Orr SP and Otto MW,2018,10.1016/j.ijpsycho.2018.05.008,Who is studied in de novo fear conditioning paradigms? An examination of demographic and stimulus characteristics predicting fear learning.,International journal of psychophysiology : official journal of the International           Organization of Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/29800584/,"Female;Humans;Male;Adolescent;Fear;Adult;Young Adult;Conditioning, Classical;Middle Aged;Self Report;Avoidance Learning/*physiology;Awareness/*physiology;Electroshock/adverse effects;Galvanic Skin Response/physiology;Psychophysics;Statistics, Nonparametric;*Fear;*Demography",no,no,no,no,CD,291,NA,NA,NA,partially,both,"anxiety, gender, age, ethnicity, race, education",dependent variable,presence of values > 3 IQR,after,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,not reported,no,NA,average-level,,,multiple,multiple,11,is there a main effect of acq? Which model?
Battaglia S and Garofalo S and di Pellegrino G,2018,10.1038/s41598-018-31000-9,Context-dependent extinction of threat memories: influences of healthy aging.,Scientific reports,https://pubmed.ncbi.nlm.nih.gov/30135561/,"Female;Humans;Male;Adult;Age Factors;Young Adult;Aged;Middle Aged;Memory;Memory/physiology;Galvanic Skin Response/physiology;Extinction, Psychological/*physiology;Fear/physiology;Conditioning, Classical/physiology;Mental Recall/*physiology;Aging/*physiology/psychology;Healthy Aging/physiology/psychology",no,no,no,no,CD,48,24,45.46,5.59,yes,both,"neuropsy variables (Attentional Matrices Test, Raven Progressive Matrices, Verbal Span, Prose Recall, Weigl's Sorting Test)",dependent variable,not reported,both,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc, sqrt",NA,NA,NA,"Raw SCR scores were square-root transformed to normalize the data distribution and scaled to each participant’s mean square-root-transformed US response [...] raw scores were range corrected by dividing each individual score by the subject’s mean SCR response to US. [...] Because after range correction the resulting distribution was positively skewed, these data were then square-root transformed prior to statistical analyses.",yes,"ref (Schiller et al., 2008; Lykken, 1972; Siddle et al., 1988; LaBar et al., 2004)",trial-level,mixed,2,ANOVA,rmANOVA,11,
Bublatzky F and Guerra P and Alpers GW,2018,10.1038/s41598-018-33269-2,Verbal instructions override the meaning of facial expressions.,Scientific reports,https://pubmed.ncbi.nlm.nih.gov/30301956/,"Female;Humans;Male;Fear;Adult;Electromyography;Software;*Facial Expression;Anxiety/*physiopathology;Reflex, Startle/physiology;Emotions/*physiology;Anger/physiology;*Reinforcement, Verbal",no,no,no,no,CD,40,30,22.7,7.1,unclear,both,"anxiety (STAI, SPIN)",not reported,NA,NA,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,raw,NA,NA,other,"rc, other",NA,NA,NA,SCR: range and distribution corrections were applied; EMG: Raw electromyogram (EMG) data were rectified and smoothed with a moving average procedure (50 ms),no,NA,not reported,mixed,2,ANOVA,rmANOVA,11,
Ahmed O and Lovibond PF,2019,10.1177/1747021818766461,Rule-based processes in generalisation and peak shift in human fear conditioning.,Quarterly journal of experimental psychology (2006),https://pubmed.ncbi.nlm.nih.gov/29516769/,"Female;Humans;Male;Adolescent;Adult;Young Adult;Conditioning, Classical/*physiology;Fear/*physiology;Humanism;Humanities;Association Learning/*physiology;Generalization, Psychological/*physiology",no,no,no,no,CD,89,52,18.99,2.61,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,NA,other,NA,NA,"SCL difference scores were then mean-corrected (Lovibond, 1992)",yes,"ref (Lovibond, 1992)",not reported,within,not reported,not reported,NA,11,"no specification of statistical model for acq, only gen"
Brueckner AH and Lass-Hennemann J and Wilhelm FH and Ferreira de Sá DS and Michael T,2019,10.1038/s41398-019-0455-0,Cortisol administration after extinction in a fear-conditioning paradigm with traumatic film clips prevents return of fear.,Translational psychiatry,https://pubmed.ncbi.nlm.nih.gov/30962423/,"Female;Humans;Male;Hydrocortisone;Fear;Adult;Young Adult;Reflex, Startle;Mental Recall;Double-Blind Method;Healthy Volunteers;*Extinction, Psychological;*Conditioning, Classical;Fear/*drug effects/*physiology;Hydrocortisone/*administration & dosage;Motion Pictures;Stress Disorders, Post-Traumatic/prevention & control",no,no,no,no,CD,73,44,NA,NA,yes,group,NA,dependent variable,NA,not reported,yes,not reported,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,yes,trials,Z > 3 (z-scored SCR and FPS data only for outlier detection),NA,NA,NA,t,log,NA,NA,NA,SCR: log(1 + SCR),no,NA,not reported,mixed,2,ANOVA,other,11,mixed-design ANOVA
Baeuchl C and Hoppstädter M and Meyer P and Flor H,2019,10.3758/s13415-018-00666-z,Contingency awareness as a prerequisite for differential contextual fear conditioning.,"Cognitive, affective & behavioral neuroscience",https://pubmed.ncbi.nlm.nih.gov/30523574/,"Female;Humans;Male;Adult;Young Adult;Magnetic Resonance Imaging;Conditioning, Classical/*physiology;Fear/*physiology;Awareness/*physiology;*Association;Galvanic Skin Response/*physiology;Hippocampus/diagnostic imaging/physiology;Cerebral Cortex/diagnostic imaging/*physiology;*Connectome",no,no,no,no,CD,100,NA,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,yes,trials,"> 3 SD from mean (0.64%), rectified via linear interpolation",NA,NA,NA,NA,"other, log",NA,NA,NA,magnitude of SCRs was quantified for each trial in each subject using the time integral of the deconvoluted phasic activity over the whole response window (μS*s). [...] A constant value of 1 was added to all remaining SCRs before they were logarithmically transformed ,no,NA,trial-level,mixed,3,ANOVA,other,11,three-way mixed effects ANOVA
Bach DR and Näf M and Deutschmann M and Tyagarajan SK and Quednow BB,2019,10.1523/JNEUROSCI.1285-19.2019,Threat Memory Reminder Under Matrix Metalloproteinase 9 Inhibitor Doxycycline Globally Reduces Subsequent Memory Plasticity.,The Journal of neuroscience : the official journal of the Society for           Neuroscience,https://pubmed.ncbi.nlm.nih.gov/31615840/,"Female;Humans;Male;Adult;Young Adult;Memory;Random Allocation;Memory/*drug effects/physiology;Extinction, Psychological/drug effects/physiology;Neuronal Plasticity/drug effects/physiology;Fear/*drug effects/physiology/psychology;Doxycycline/*pharmacology;Matrix Metalloproteinases;Matrix Metalloproteinase 9/*metabolism;Matrix Metalloproteinase Inhibitors/*pharmacology;Reflex, Startle/drug effects/*physiology",yes,yes,no,yes,CD,80,40,NA,NA,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,not reported,NA,NA,other,not reported,NA,NA,not reported,EMG (SEBR): we normalized data by dividing each participant’s single-trial SEBR estimates through the mean SEBR in CS trials in the same way as in our previous report,yes,"ref (Bach et al., 2018a)",trial-level,mixed,45,"Linear Mixed Model (SCR, pupil); ANOVA (HR)","startle ~ drug*CS*time, random = 1 | subject",11,"AW: Time factor in LME model includes all 45 trials; overall, quite complex article to extract"
Antov MI and Plog E and Bierwirth P and Keil A and Stockhorst U,2020,10.1038/s41598-020-60597-z,Visuocortical tuning to a threat-related feature persists after extinction and consolidation of conditioned fear.,Scientific reports,https://pubmed.ncbi.nlm.nih.gov/32127551/,"Humans;Time Factors;Galvanic Skin Response;Male;Adolescent;Adult;Young Adult;Evoked Potentials, Visual;Extinction, Psychological/*physiology;Conditioning, Psychological/*physiology;Fear/*physiology/*psychology;Occipital Lobe/physiology;Visual Cortex/*physiology",no,no,no,no,CD,39,0,NA,NA,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, z",NA,NA,NA,SCR: sqrt; z-scoring within each participant using mean and SD computed over all CS responses from this participant,no,NA,trial-level,within,8,ANOVA,rmANOVA,11,"ECG data acquired, but not reported"
Andreatta M and Neueder D and Herzog K and Genheimer H and Schiele MA and Deckert J and Domschke K and Reif A and Wieser MJ and Pauli P,2020,10.1007/s13311-020-00831-8,Generalization of Conditioned Contextual Anxiety and the Modulatory Effects of Anxiety Sensitivity.,Neurotherapeutics : the journal of the American Society for Experimental           NeuroTherapeutics,https://pubmed.ncbi.nlm.nih.gov/31933066/,"Female;Humans;Male;Adult;Young Adult;Anxiety;Reflex, Startle/*physiology;Fear/*physiology/*psychology;Electric Stimulation/adverse effects;Pain Measurement/methods/psychology;Generalization, Psychological/*physiology;Anxiety/diagnosis/etiology/*psychology",no,no,no,no,CD,73,NA,NA,NA,yes,both,anxiety sensitivity (ASI),not reported,NA,NA,not reported,NA,not reported,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,log,NA,NA,SCL: log10 transformed,yes,"ref (Lonsdorf & Merz, 2017)",trial-level,within,2,ANOVA,ANOVA_univariat,11,
Andreatta M and Genheimer H and Wieser MJ and Pauli P,2020,10.1016/j.ijpsycho.2020.06.006,Context-dependent generalization of conditioned responses to threat and safety signals.,International journal of psychophysiology : official journal of the International           Organization of Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/32561355/,"Humans;Fear;Generalization, Psychological;Conditioning, Classical;*Anxiety;*Reflex, Startle",no,no,no,no,CD,67,NA,NA,NA,yes,both,"STAI, anxiety sensitivity (ASI)",not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,"z, t",rc,NA,NA,NA,not reported,yes,"ref (Andreatta et al., 2017, Glokar & Ohman, 2012, Klinke et al., 2020; Sperl et al., 2016)",trial-level,within,2,ANOVA,ANOVA_univariat,11,
Borgomaneri S and Battaglia S and Garofalo S and Tortora F and Avenanti A and di Pellegrino G,2020,10.1016/j.cub.2020.06.091,State-Dependent TMS over Prefrontal Cortex Disrupts Fear-Memory Reconsolidation and Prevents the Return of Fear.,Current biology : CB,https://pubmed.ncbi.nlm.nih.gov/32735813/,"Female;Humans;Male;Adult;Young Adult;Memory;Prefrontal Cortex;Fear/*physiology;Extinction, Psychological/*physiology;Memory/*physiology;Prefrontal Cortex/*physiology;Memory Consolidation/*physiology;Transcranial Magnetic Stimulation/*methods",yes,no,no,no,CD,98,58,23.2,2.59,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,rc: sqrt SCR divided by mean sqrt US response,yes,"ref (Schiller et al., 2010)",not reported,mixed,2,ANOVA,ANOVA_univariat,11,
